TaiwanLongTermCareImplementationGuide : Validation Results
=========================================

err = 1125, warn = 117, info = 210
IG Publisher Version: 2.0.17
Generated Mon Sep 15 15:30:51 CST 2025. FHIR version 4.0.1 for fhir.twltc#0.3.0 (canonical = http://ltc-ig.fhir.tw)
 Build Errors : 0 / 0 / 0
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Bundle-ltc-bundle-cms-example : 162 / 42 / 107
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[10]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:practitioner in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[11]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:practitioner in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[12]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:practitioner in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[13]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:practitioner in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[14]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:practitioner in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[15]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:practitioner in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[0]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[1]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[2]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[3]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[4]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[5]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[6]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[7]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[8]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[9]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[10]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[11]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[12]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[13]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[14]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[15]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:organization in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource: Composition.section:patient: Found 0 matches, but unable to check minimum required (Composition.section) due to lack of slicing validation (from http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource: Composition.section:condition-disability: Found 0 matches, but unable to check minimum required (Composition.section) due to lack of slicing validation (from http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource: Composition.section:condition-tube: Found 0 matches, but unable to check minimum required (Composition.section) due to lack of slicing validation (from http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource: Composition.section:condition-crush: Found 0 matches, but unable to check minimum required (Composition.section) due to lack of slicing validation (from http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource: Composition.section:condition-residence: Found 0 matches, but unable to check minimum required (Composition.section) due to lack of slicing validation (from http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource: Composition.section:condition-caregiver: Found 0 matches, but unable to check minimum required (Composition.section) due to lack of slicing validation (from http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource: Composition.section:condition-problem: Found 0 matches, but unable to check minimum required (Composition.section) due to lack of slicing validation (from http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource: Composition.section:condition-need: Found 0 matches, but unable to check minimum required (Composition.section) due to lack of slicing validation (from http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource: Composition.section:careplan: Found 0 matches, but unable to check minimum required (Composition.section) due to lack of slicing validation (from http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource: Composition.section:questionnaire-adl: Found 0 matches, but unable to check minimum required (Composition.section) due to lack of slicing validation (from http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource: Composition.section:questionnaire-iadl: Found 0 matches, but unable to check minimum required (Composition.section) due to lack of slicing validation (from http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource: Composition.section:questionnaire-sof: Found 0 matches, but unable to check minimum required (Composition.section) due to lack of slicing validation (from http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource: Composition.section:questionnaire-caregiver: Found 0 matches, but unable to check minimum required (Composition.section) due to lack of slicing validation (from http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0)
